2022-05-04 20:14:34,442 [Worker-1] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2022-05-11 20:40:23,479 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:40:23,481 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-11 20:41:51,949 [Worker-36] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:41:51,961 [Worker-36] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-11 20:41:51,974 [Worker-36] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:41:51,976 [Worker-36] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-11 20:44:24,691 [Worker-36] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:44:24,711 [Worker-36] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-11 20:44:24,730 [Worker-36] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:44:24,732 [Worker-36] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-11 20:45:10,304 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:45:10,307 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-11 20:45:10,310 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:45:10,313 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-11 20:45:22,753 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:45:22,757 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-11 20:45:22,759 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 20:45:22,762 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-11 21:05:17,475 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 21:05:17,562 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2022-05-11 21:05:17,644 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-11 21:05:17,647 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-12 18:00:03,084 [Worker-103] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-12 18:00:03,178 [Worker-103] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-12 18:00:03,212 [Worker-103] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-12 18:00:03,222 [Worker-103] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 16:46:27,833 [Worker-0] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2022-05-16 16:46:29,296 [Worker-0] INFO  c.g.t.t.d.PublishedGradleVersions - Updating Gradle version information cache failed. Using outdated cache.
2022-05-16 16:51:36,043 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 16:51:36,065 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-16 16:51:36,100 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 16:51:36,102 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 16:56:24,729 [Worker-0] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2022-05-16 17:00:06,951 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:00:06,967 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-16 17:00:07,009 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:00:07,013 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 17:15:58,141 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:15:58,181 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2022-05-16 17:15:58,197 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:15:58,198 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 17:17:50,677 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:17:50,681 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 17:17:50,685 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:17:50,689 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 17:26:39,647 [Worker-21] WARN  o.e.r.models.ModelRepository - Failed to download org.eclipse.recommenders:index::zip:0.0.0
org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/neon/)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:444) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294) ~[na:na]
	at org.eclipse.recommenders.models.ModelRepository.resolveInternal(ModelRepository.java:193) [org.eclipse.recommenders.models_2.4.6.v20170307-1041.jar:na]
	at org.eclipse.recommenders.models.ModelRepository.resolve(ModelRepository.java:172) [org.eclipse.recommenders.models_2.4.6.v20170307-1041.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelRepository.resolve(EclipseModelRepository.java:169) [org.eclipse.recommenders.models.rcp_2.4.6.v20170307-1041.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.DownloadModelArchiveJob.run(DownloadModelArchiveJob.java:76) [org.eclipse.recommenders.models.rcp_2.4.6.v20170307-1041.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55) [org.eclipse.core.jobs_3.8.0.v20160509-0411.jar:na]
Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/neon/)
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:39) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:355) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run(RunnableErrorForwarder.java:67) ~[na:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute(BasicRepositoryConnector.java:581) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:249) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:520) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421) ~[na:na]
	... 8 common frames omitted
2022-05-16 17:29:21,752 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:29:21,845 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-16 17:29:21,866 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:29:21,868 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 17:58:24,371 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:58:24,389 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 17:58:24,396 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 17:58:24,398 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:21:38,193 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:21:38,206 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-16 18:21:38,217 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:21:38,219 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:25:43,997 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:25:44,010 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-16 18:25:44,021 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:25:44,023 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:41:40,057 [Worker-57] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:41:40,099 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-16 18:41:40,120 [Worker-57] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:41:40,123 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:46:52,973 [Worker-62] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:46:52,980 [Worker-62] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:46:52,985 [Worker-62] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:46:52,997 [Worker-62] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:47:01,841 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:47:01,867 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:47:01,892 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:47:01,896 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:48:22,679 [Worker-69] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:48:22,683 [Worker-69] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:48:22,687 [Worker-69] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:48:22,691 [Worker-69] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:49:17,070 [Worker-64] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:49:17,073 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-16 18:49:17,076 [Worker-64] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-16 18:49:17,078 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 17:54:10,985 [Worker-141] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 17:54:11,009 [Worker-141] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2022-05-18 17:54:11,062 [Worker-141] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 17:54:11,065 [Worker-141] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 17:54:49,790 [Worker-137] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 17:54:49,809 [Worker-137] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-18 17:54:49,828 [Worker-137] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 17:54:49,831 [Worker-137] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 17:55:47,425 [Worker-142] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 17:55:47,438 [Worker-142] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-18 17:55:47,449 [Worker-142] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 17:55:47,451 [Worker-142] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 17:58:18,669 [Worker-140] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 17:58:18,688 [Worker-140] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-18 17:58:18,703 [Worker-140] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 17:58:18,705 [Worker-140] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 18:02:57,309 [Worker-145] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 18:02:57,322 [Worker-145] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-18 18:02:57,332 [Worker-145] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 18:02:57,334 [Worker-145] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 18:03:34,314 [Worker-137] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 18:03:34,331 [Worker-137] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-18 18:03:34,340 [Worker-137] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 18:03:34,342 [Worker-137] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 18:08:40,735 [Worker-147] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 18:08:40,737 [Worker-147] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2022-05-18 18:08:40,745 [Worker-147] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 18:08:40,747 [Worker-147] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 18:19:56,774 [Worker-154] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 18:19:56,793 [Worker-154] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 18:19:56,799 [Worker-154] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 18:19:56,801 [Worker-154] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:28:17,673 [Worker-170] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:28:17,688 [Worker-170] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:28:17,706 [Worker-170] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:28:17,711 [Worker-170] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:35:32,871 [Worker-174] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:35:32,898 [Worker-174] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:35:32,904 [Worker-174] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:35:32,907 [Worker-174] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:41:09,950 [Worker-180] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:41:09,972 [Worker-180] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:41:09,977 [Worker-180] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:41:09,984 [Worker-180] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:41:18,812 [Worker-181] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:41:18,815 [Worker-181] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:41:18,817 [Worker-181] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:41:18,820 [Worker-181] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:41:27,034 [Worker-170] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:41:27,037 [Worker-170] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:41:27,041 [Worker-170] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:41:27,048 [Worker-170] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:41:33,153 [Worker-170] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:41:33,155 [Worker-170] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:41:33,160 [Worker-170] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:41:33,163 [Worker-170] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:46:10,744 [Worker-182] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:46:10,750 [Worker-182] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:46:10,753 [Worker-182] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:46:10,760 [Worker-182] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:47:44,653 [Worker-183] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:47:44,655 [Worker-183] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:47:44,660 [Worker-183] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:47:44,662 [Worker-183] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:48:18,561 [Worker-184] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:48:18,564 [Worker-184] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 19:48:18,567 [Worker-184] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 19:48:18,572 [Worker-184] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 20:01:43,354 [Worker-184] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 20:01:43,407 [Worker-184] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-18 20:01:43,414 [Worker-184] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-18 20:01:43,417 [Worker-184] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-19 14:50:02,363 [Worker-1] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
